warning package.json: No license field
info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tech-5/bobobox-design-system/.storybook/storybook-init-framework-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/.storybook/preview.js-generated-config-entry.js /Users/tech-5/bobobox-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1376/1419 modules 43 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/roboconf.js
<s> [webpack.Progress] 68% building 1376/1420 modules 44 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/rip.js
<s> [webpack.Progress] 68% building 1376/1421 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/rest.js
<s> [webpack.Progress] 68% building 1376/1422 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/renpy.js
<s> [webpack.Progress] 68% building 1376/1423 modules 47 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/regex.js
<s> [webpack.Progress] 67% building 1376/1424 modules 48 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/reason.js
<s> [webpack.Progress] 67% building 1376/1425 modules 49 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/awk.js
<s> [webpack.Progress] 67% building 1376/1426 modules 50 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/r.js
<s> [webpack.Progress] 67% building 1376/1427 modules 51 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/avrasm.js
<s> [webpack.Progress] 67% building 1376/1428 modules 52 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/qore.js
<s> [webpack.Progress] 67% building 1376/1429 modules 53 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/q.js
<s> [webpack.Progress] 67% building 1376/1430 modules 54 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/autoit.js
<s> [webpack.Progress] 67% building 1376/1431 modules 55 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/autohotkey.js
<s> [webpack.Progress] 67% building 1376/1432 modules 56 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/python.js
<s> [webpack.Progress] 67% building 1376/1433 modules 57 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/aspectj.js
<s> [webpack.Progress] 67% building 1376/1434 modules 58 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/asciidoc.js
<s> [webpack.Progress] 67% building 1377/1434 modules 57 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/asciidoc.js
<s> [webpack.Progress] 67% building 1378/1434 modules 56 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/asciidoc.js
<s> [webpack.Progress] 67% building 1379/1434 modules 55 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/asciidoc.js
<s> [webpack.Progress] 67% building 1379/1435 modules 56 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/xml.js
<s> [webpack.Progress] 67% building 1380/1435 modules 55 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/xml.js
<s> [webpack.Progress] 67% building 1381/1435 modules 54 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/xml.js
<s> [webpack.Progress] 67% building 1381/1436 modules 55 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/armasm.js
<s> [webpack.Progress] 67% building 1381/1437 modules 56 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/arduino.js
<s> [webpack.Progress] 67% building 1381/1438 modules 57 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 67% building 1381/1439 modules 58 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/cpp.js
<s> [webpack.Progress] 67% building 1381/1440 modules 59 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 67% building 1381/1441 modules 60 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 67% building 1381/1442 modules 61 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/pure.js
<s> [webpack.Progress] 67% building 1382/1442 modules 60 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/pure.js
<s> [webpack.Progress] 67% building 1382/1443 modules 61 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/arcade.js
<s> [webpack.Progress] 67% building 1382/1444 modules 62 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 67% building 1383/1444 modules 61 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 67% building 1384/1444 modules 60 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 67% building 1385/1444 modules 59 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 67% building 1386/1444 modules 58 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 67% building 1387/1444 modules 57 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 67% building 1388/1444 modules 56 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 67% building 1389/1444 modules 55 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 67% building 1390/1444 modules 54 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 67% building 1391/1444 modules 53 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 67% building 1392/1444 modules 52 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 67% building 1393/1444 modules 51 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 67% building 1394/1444 modules 50 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 67% building 1395/1444 modules 49 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 68% building 1396/1444 modules 48 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 68% building 1397/1444 modules 47 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 68% building 1398/1444 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 68% building 1399/1444 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 68% building 1400/1444 modules 44 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 68% building 1401/1444 modules 43 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 68% building 1401/1445 modules 44 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/puppet.js
<s> [webpack.Progress] 68% building 1402/1445 modules 43 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/puppet.js
<s> [webpack.Progress] 68% building 1402/1446 modules 44 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/pug.js
<s> [webpack.Progress] 68% building 1402/1447 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 68% building 1403/1447 modules 44 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 68% building 1404/1447 modules 43 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 68% building 1405/1447 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 68% building 1405/1448 modules 43 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/apache.js
<s> [webpack.Progress] 68% building 1405/1449 modules 44 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/ada.js
<s> [webpack.Progress] 68% building 1405/1450 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 68% building 1405/1451 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/actionscript.js
<s> [webpack.Progress] 68% building 1405/1452 modules 47 active /Users/tech-5/bobobox-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1406/1452 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1407/1452 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1407/1453 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/properties.js
<s> [webpack.Progress] 68% building 1407/1454 modules 47 active /Users/tech-5/bobobox-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1407/1455 modules 48 active /Users/tech-5/bobobox-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 1407/1456 modules 49 active /Users/tech-5/bobobox-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 1407/1457 modules 50 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 1407/1458 modules 51 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 1407/1459 modules 52 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/prolog.js
<s> [webpack.Progress] 67% building 1407/1460 modules 53 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/processing.js
<s> [webpack.Progress] 67% building 1407/1461 modules 54 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 67% building 1408/1461 modules 53 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 67% building 1409/1461 modules 52 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 67% building 1410/1461 modules 51 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 67% building 1411/1461 modules 50 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 67% building 1411/1462 modules 51 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 67% building 1412/1462 modules 50 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 67% building 1413/1462 modules 49 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 68% building 1414/1462 modules 48 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 68% building 1415/1462 modules 47 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 68% building 1416/1462 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 68% building 1416/1463 modules 47 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 68% building 1417/1463 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 68% building 1418/1463 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 68% building 1419/1463 modules 44 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 68% building 1420/1463 modules 43 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 68% building 1421/1463 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 68% building 1422/1463 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 68% building 1423/1463 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 68% building 1424/1463 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 68% building 1424/1464 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1424/1465 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 1425/1465 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 1425/1466 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1426/1466 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1427/1466 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1428/1466 modules 38 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1429/1466 modules 37 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1430/1466 modules 36 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1430/1467 modules 37 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1430/1468 modules 38 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1430/1469 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1431/1469 modules 38 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1431/1470 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1431/1471 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1431/1472 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 1431/1473 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1432/1473 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1433/1473 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1434/1473 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1434/1474 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/accesslog.js
<s> [webpack.Progress] 68% building 1435/1474 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/accesslog.js
<s> [webpack.Progress] 68% building 1435/1475 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/phpdoc.js
<s> [webpack.Progress] 68% building 1435/1476 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/abnf.js
<s> [webpack.Progress] 68% building 1435/1477 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 68% building 1436/1477 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 68% building 1437/1477 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 68% building 1437/1478 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 68% building 1437/1479 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/pcaxis.js
<s> [webpack.Progress] 68% building 1437/1480 modules 43 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/perl.js
<s> [webpack.Progress] 68% building 1437/1481 modules 44 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/pascaligo.js
<s> [webpack.Progress] 68% building 1437/1482 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/pascal.js
<s> [webpack.Progress] 68% building 1437/1483 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/parser.js
<s> [webpack.Progress] 68% building 1437/1484 modules 47 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/1c.js
<s> [webpack.Progress] 68% building 1437/1485 modules 48 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 68% building 1437/1486 modules 49 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/opencl.js
<s> [webpack.Progress] 67% building 1437/1487 modules 50 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 1437/1488 modules 51 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/ocaml.js
<s> [webpack.Progress] 67% building 1437/1489 modules 52 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 67% building 1437/1490 modules 53 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/nsis.js
<s> [webpack.Progress] 67% building 1437/1491 modules 54 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/nix.js
<s> [webpack.Progress] 67% building 1437/1492 modules 55 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/nginx.js
<s> [webpack.Progress] 67% building 1437/1493 modules 56 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/nim.js
<s> [webpack.Progress] 67% building 1438/1493 modules 55 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/nim.js
<s> [webpack.Progress] 67% building 1439/1493 modules 54 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/nim.js
<s> [webpack.Progress] 67% building 1439/1494 modules 55 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/nasm.js
<s> [webpack.Progress] 67% building 1439/1495 modules 56 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/nand2tetris-hdl.js
<s> [webpack.Progress] 67% building 1440/1495 modules 55 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/nand2tetris-hdl.js
<s> [webpack.Progress] 67% building 1440/1496 modules 56 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 67% building 1440/1497 modules 57 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 67% building 1440/1498 modules 58 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 67% building 1440/1499 modules 59 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 67% building 1440/1500 modules 60 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/mel.js
<s> [webpack.Progress] 67% building 1441/1500 modules 59 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/mel.js
<s> [webpack.Progress] 67% building 1442/1500 modules 58 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/mel.js
<s> [webpack.Progress] 67% building 1443/1500 modules 57 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/mel.js
<s> [webpack.Progress] 67% building 1444/1500 modules 56 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/mel.js
<s> [webpack.Progress] 67% building 1444/1501 modules 57 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/matlab.js
<s> [webpack.Progress] 67% building 1444/1502 modules 58 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/lua.js
<s> [webpack.Progress] 67% building 1444/1503 modules 59 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 67% building 1444/1504 modules 60 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/lolcode.js
<s> [webpack.Progress] 67% building 1444/1505 modules 61 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/livescript.js
<s> [webpack.Progress] 67% building 1445/1505 modules 60 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/livescript.js
<s> [webpack.Progress] 67% building 1445/1506 modules 61 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/java.js
<s> [webpack.Progress] 67% building 1445/1507 modules 62 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/lisp.js
<s> [webpack.Progress] 67% building 1445/1508 modules 63 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/liquid.js
<s> [webpack.Progress] 67% building 1445/1509 modules 64 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/lilypond.js
<s> [webpack.Progress] 67% building 1445/1510 modules 65 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 67% building 1445/1511 modules 66 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/latex.js
<s> [webpack.Progress] 67% building 1445/1512 modules 67 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/kotlin.js
<s> [webpack.Progress] 67% building 1445/1513 modules 68 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/keyman.js
<s> [webpack.Progress] 67% building 1445/1514 modules 69 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/julia.js
<s> [webpack.Progress] 67% building 1446/1514 modules 68 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/julia.js
<s> [webpack.Progress] 67% building 1447/1514 modules 67 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/julia.js
<s> [webpack.Progress] 67% building 1448/1514 modules 66 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/julia.js
<s> [webpack.Progress] 67% building 1448/1515 modules 67 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/jsonp.js
<s> [webpack.Progress] 67% building 1448/1516 modules 68 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/json5.js
<s> [webpack.Progress] 67% building 1448/1517 modules 69 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 67% building 1448/1518 modules 70 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/js-templates.js
<s> [webpack.Progress] 67% building 1448/1519 modules 71 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 1448/1520 modules 72 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/jq.js
<s> [webpack.Progress] 67% building 1449/1520 modules 71 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/jq.js
<s> [webpack.Progress] 67% building 1449/1521 modules 72 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 67% building 1449/1522 modules 73 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/javastacktrace.js
<s> [webpack.Progress] 67% building 1449/1523 modules 74 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/javadoclike.js
<s> [webpack.Progress] 67% building 1449/1524 modules 75 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/javadoc.js
<s> [webpack.Progress] 67% building 1449/1525 modules 76 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/j.js
<s> [webpack.Progress] 66% building 1449/1526 modules 77 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/io.js
<s> [webpack.Progress] 67% building 1450/1526 modules 76 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/io.js
<s> [webpack.Progress] 67% building 1451/1526 modules 75 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/io.js
<s> [webpack.Progress] 67% building 1452/1526 modules 74 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/io.js
<s> [webpack.Progress] 67% building 1452/1527 modules 75 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/ini.js
<s> [webpack.Progress] 67% building 1453/1527 modules 74 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/ini.js
<s> [webpack.Progress] 67% building 1454/1527 modules 73 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/ini.js
<s> [webpack.Progress] 67% building 1455/1527 modules 72 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/ini.js
<s> [webpack.Progress] 67% building 1456/1527 modules 71 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/ini.js
<s> [webpack.Progress] 67% building 1457/1527 modules 70 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/ini.js
<s> [webpack.Progress] 67% building 1458/1527 modules 69 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/ini.js
<s> [webpack.Progress] 67% building 1459/1527 modules 68 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/ini.js
<s> [webpack.Progress] 67% building 1460/1527 modules 67 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/ini.js
<s> [webpack.Progress] 67% building 1460/1528 modules 68 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/inform7.js
<s> [webpack.Progress] 67% building 1460/1529 modules 69 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/icon.js
<s> [webpack.Progress] 67% building 1460/1530 modules 70 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/ichigojam.js
<s> [webpack.Progress] 67% building 1461/1530 modules 69 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/ichigojam.js
